case_id,repeat,aggregation_level,aggregation_view,group_label,oof_unit_count,retained_oof_unit_count,dropped_oof_unit_count,retained_coverage,participant_count,total_participant_count,retained_participant_count,dropped_participant_count
inception_full__b1_star_fixed10,4,file,line_a_equal_files,R3,29,29,0,1.0,29,29,29,0
inception_full__b1_star_fixed10,4,file,line_a_equal_files,R4,29,29,0,1.0,29,29,29,0
inception_full__b1_star_fixed10,4,participant,participant_balanced_endpoint,ALL,29,29,0,1.0,29,29,29,0
inception_full__b1_star_fixed10,4,role,line_b_equal_role_families,ALL,58,58,0,1.0,29,29,29,0
inception_full__b1_star_fixed10,4,role,line_b_equal_role_families,B,29,29,0,1.0,29,29,29,0
inception_full__b1_star_fixed10,4,role,line_b_equal_role_families,R,29,29,0,1.0,29,29,29,0
inception_full__b1_star_fixed10,4,window,window_balanced_to_participant,ALL,12706,12706,0,1.0,29,29,29,0
inception_full__b1_star_fixed10,4,window,window_balanced_to_participant,B,2560,2560,0,1.0,29,29,29,0
inception_full__b1_star_fixed10,4,window,window_balanced_to_participant,R1,2525,2525,0,1.0,29,29,29,0
inception_full__b1_star_fixed10,4,window,window_balanced_to_participant,R2,2528,2528,0,1.0,29,29,29,0
inception_full__b1_star_fixed10,4,window,window_balanced_to_participant,R3,2544,2544,0,1.0,29,29,29,0
inception_full__b1_star_fixed10,4,window,window_balanced_to_participant,R4,2549,2549,0,1.0,29,29,29,0
inception_full__b2_star_fixed10,0,file,line_a_equal_files,ALL,145,145,0,1.0,29,29,29,0
inception_full__b2_star_fixed10,0,file,line_a_equal_files,B,29,29,0,1.0,29,29,29,0
inception_full__b2_star_fixed10,0,file,line_a_equal_files,R1,29,29,0,1.0,29,29,29,0
inception_full__b2_star_fixed10,0,file,line_a_equal_files,R2,29,29,0,1.0,29,29,29,0
inception_full__b2_star_fixed10,0,file,line_a_equal_files,R3,29,29,0,1.0,29,29,29,0
inception_full__b2_star_fixed10,0,file,line_a_equal_files,R4,29,29,0,1.0,29,29,29,0
inception_full__b2_star_fixed10,0,participant,participant_balanced_endpoint,ALL,29,29,0,1.0,29,29,29,0
inception_full__b2_star_fixed10,0,role,line_b_equal_role_families,ALL,58,58,0,1.0,29,29,29,0
inception_full__b2_star_fixed10,0,role,line_b_equal_role_families,B,29,29,0,1.0,29,29,29,0
inception_full__b2_star_fixed10,0,role,line_b_equal_role_families,R,29,29,0,1.0,29,29,29,0
inception_full__b2_star_fixed10,0,window,window_balanced_to_participant,ALL,15657,15657,0,1.0,29,29,29,0
inception_full__b2_star_fixed10,0,window,window_balanced_to_participant,B,3155,3155,0,1.0,29,29,29,0
inception_full__b2_star_fixed10,0,window,window_balanced_to_participant,R1,3110,3110,0,1.0,29,29,29,0
inception_full__b2_star_fixed10,0,window,window_balanced_to_participant,R2,3115,3115,0,1.0,29,29,29,0
inception_full__b2_star_fixed10,0,window,window_balanced_to_participant,R3,3133,3133,0,1.0,29,29,29,0
inception_full__b2_star_fixed10,0,window,window_balanced_to_participant,R4,3144,3144,0,1.0,29,29,29,0
inception_full__b2_star_fixed10,1,file,line_a_equal_files,ALL,145,145,0,1.0,29,29,29,0
inception_full__b2_star_fixed10,1,file,line_a_equal_files,B,29,29,0,1.0,29,29,29,0
inception_full__b2_star_fixed10,1,file,line_a_equal_files,R1,29,29,0,1.0,29,29,29,0
inception_full__b2_star_fixed10,1,file,line_a_equal_files,R2,29,29,0,1.0,29,29,29,0
inception_full__b2_star_fixed10,1,file,line_a_equal_files,R3,29,29,0,1.0,29,29,29,0
inception_full__b2_star_fixed10,1,file,line_a_equal_files,R4,29,29,0,1.0,29,29,29,0
inception_full__b2_star_fixed10,1,participant,participant_balanced_endpoint,ALL,29,29,0,1.0,29,29,29,0
inception_full__b2_star_fixed10,1,role,line_b_equal_role_families,ALL,58,58,0,1.0,29,29,29,0
inception_full__b2_star_fixed10,1,role,line_b_equal_role_families,B,29,29,0,1.0,29,29,29,0
inception_full__b2_star_fixed10,1,role,line_b_equal_role_families,R,29,29,0,1.0,29,29,29,0
inception_full__b2_star_fixed10,1,window,window_balanced_to_participant,ALL,15657,15657,0,1.0,29,29,29,0
inception_full__b2_star_fixed10,1,window,window_balanced_to_participant,B,3155,3155,0,1.0,29,29,29,0
inception_full__b2_star_fixed10,1,window,window_balanced_to_participant,R1,3110,3110,0,1.0,29,29,29,0
inception_full__b2_star_fixed10,1,window,window_balanced_to_participant,R2,3115,3115,0,1.0,29,29,29,0
inception_full__b2_star_fixed10,1,window,window_balanced_to_participant,R3,3133,3133,0,1.0,29,29,29,0
inception_full__b2_star_fixed10,1,window,window_balanced_to_participant,R4,3144,3144,0,1.0,29,29,29,0
inception_full__b2_star_fixed10,2,file,line_a_equal_files,ALL,145,145,0,1.0,29,29,29,0
inception_full__b2_star_fixed10,2,file,line_a_equal_files,B,29,29,0,1.0,29,29,29,0
inception_full__b2_star_fixed10,2,file,line_a_equal_files,R1,29,29,0,1.0,29,29,29,0
inception_full__b2_star_fixed10,2,file,line_a_equal_files,R2,29,29,0,1.0,29,29,29,0
inception_full__b2_star_fixed10,2,file,line_a_equal_files,R3,29,29,0,1.0,29,29,29,0
inception_full__b2_star_fixed10,2,file,line_a_equal_files,R4,29,29,0,1.0,29,29,29,0
inception_full__b2_star_fixed10,2,participant,participant_balanced_endpoint,ALL,29,29,0,1.0,29,29,29,0
inception_full__b2_star_fixed10,2,role,line_b_equal_role_families,ALL,58,58,0,1.0,29,29,29,0
inception_full__b2_star_fixed10,2,role,line_b_equal_role_families,B,29,29,0,1.0,29,29,29,0
inception_full__b2_star_fixed10,2,role,line_b_equal_role_families,R,29,29,0,1.0,29,29,29,0
inception_full__b2_star_fixed10,2,window,window_balanced_to_participant,ALL,15657,15657,0,1.0,29,29,29,0
inception_full__b2_star_fixed10,2,window,window_balanced_to_participant,B,3155,3155,0,1.0,29,29,29,0
inception_full__b2_star_fixed10,2,window,window_balanced_to_participant,R1,3110,3110,0,1.0,29,29,29,0
inception_full__b2_star_fixed10,2,window,window_balanced_to_participant,R2,3115,3115,0,1.0,29,29,29,0
inception_full__b2_star_fixed10,2,window,window_balanced_to_participant,R3,3133,3133,0,1.0,29,29,29,0
inception_full__b2_star_fixed10,2,window,window_balanced_to_participant,R4,3144,3144,0,1.0,29,29,29,0
inception_full__b2_star_fixed10,3,file,line_a_equal_files,ALL,145,145,0,1.0,29,29,29,0
inception_full__b2_star_fixed10,3,file,line_a_equal_files,B,29,29,0,1.0,29,29,29,0
inception_full__b2_star_fixed10,3,file,line_a_equal_files,R1,29,29,0,1.0,29,29,29,0
inception_full__b2_star_fixed10,3,file,line_a_equal_files,R2,29,29,0,1.0,29,29,29,0
inception_full__b2_star_fixed10,3,file,line_a_equal_files,R3,29,29,0,1.0,29,29,29,0
inception_full__b2_star_fixed10,3,file,line_a_equal_files,R4,29,29,0,1.0,29,29,29,0
inception_full__b2_star_fixed10,3,participant,participant_balanced_endpoint,ALL,29,29,0,1.0,29,29,29,0
inception_full__b2_star_fixed10,3,role,line_b_equal_role_families,ALL,58,58,0,1.0,29,29,29,0
inception_full__b2_star_fixed10,3,role,line_b_equal_role_families,B,29,29,0,1.0,29,29,29,0
inception_full__b2_star_fixed10,3,role,line_b_equal_role_families,R,29,29,0,1.0,29,29,29,0
inception_full__b2_star_fixed10,3,window,window_balanced_to_participant,ALL,15657,15657,0,1.0,29,29,29,0
inception_full__b2_star_fixed10,3,window,window_balanced_to_participant,B,3155,3155,0,1.0,29,29,29,0
inception_full__b2_star_fixed10,3,window,window_balanced_to_participant,R1,3110,3110,0,1.0,29,29,29,0
inception_full__b2_star_fixed10,3,window,window_balanced_to_participant,R2,3115,3115,0,1.0,29,29,29,0
inception_full__b2_star_fixed10,3,window,window_balanced_to_participant,R3,3133,3133,0,1.0,29,29,29,0
inception_full__b2_star_fixed10,3,window,window_balanced_to_participant,R4,3144,3144,0,1.0,29,29,29,0
inception_full__b2_star_fixed10,4,file,line_a_equal_files,ALL,145,145,0,1.0,29,29,29,0
inception_full__b2_star_fixed10,4,file,line_a_equal_files,B,29,29,0,1.0,29,29,29,0
inception_full__b2_star_fixed10,4,file,line_a_equal_files,R1,29,29,0,1.0,29,29,29,0
inception_full__b2_star_fixed10,4,file,line_a_equal_files,R2,29,29,0,1.0,29,29,29,0
inception_full__b2_star_fixed10,4,file,line_a_equal_files,R3,29,29,0,1.0,29,29,29,0
inception_full__b2_star_fixed10,4,file,line_a_equal_files,R4,29,29,0,1.0,29,29,29,0
inception_full__b2_star_fixed10,4,participant,participant_balanced_endpoint,ALL,29,29,0,1.0,29,29,29,0
inception_full__b2_star_fixed10,4,role,line_b_equal_role_families,ALL,58,58,0,1.0,29,29,29,0
inception_full__b2_star_fixed10,4,role,line_b_equal_role_families,B,29,29,0,1.0,29,29,29,0
inception_full__b2_star_fixed10,4,role,line_b_equal_role_families,R,29,29,0,1.0,29,29,29,0
inception_full__b2_star_fixed10,4,window,window_balanced_to_participant,ALL,15657,15657,0,1.0,29,29,29,0
inception_full__b2_star_fixed10,4,window,window_balanced_to_participant,B,3155,3155,0,1.0,29,29,29,0
inception_full__b2_star_fixed10,4,window,window_balanced_to_participant,R1,3110,3110,0,1.0,29,29,29,0
inception_full__b2_star_fixed10,4,window,window_balanced_to_participant,R2,3115,3115,0,1.0,29,29,29,0
inception_full__b2_star_fixed10,4,window,window_balanced_to_participant,R3,3133,3133,0,1.0,29,29,29,0
inception_full__b2_star_fixed10,4,window,window_balanced_to_participant,R4,3144,3144,0,1.0,29,29,29,0
inception_full__b3_star_fixed10,0,file,line_a_equal_files,ALL,145,145,0,1.0,29,29,29,0
inception_full__b3_star_fixed10,0,file,line_a_equal_files,B,29,29,0,1.0,29,29,29,0
inception_full__b3_star_fixed10,0,file,line_a_equal_files,R1,29,29,0,1.0,29,29,29,0
inception_full__b3_star_fixed10,0,file,line_a_equal_files,R2,29,29,0,1.0,29,29,29,0
inception_full__b3_star_fixed10,0,file,line_a_equal_files,R3,29,29,0,1.0,29,29,29,0
inception_full__b3_star_fixed10,0,file,line_a_equal_files,R4,29,29,0,1.0,29,29,29,0
inception_full__b3_star_fixed10,0,participant,participant_balanced_endpoint,ALL,29,29,0,1.0,29,29,29,0
inception_full__b3_star_fixed10,0,role,line_b_equal_role_families,ALL,58,58,0,1.0,29,29,29,0
inception_full__b3_star_fixed10,0,role,line_b_equal_role_families,B,29,29,0,1.0,29,29,29,0
inception_full__b3_star_fixed10,0,role,line_b_equal_role_families,R,29,29,0,1.0,29,29,29,0
inception_full__b3_star_fixed10,0,window,window_balanced_to_participant,ALL,12706,12706,0,1.0,29,29,29,0
inception_full__b3_star_fixed10,0,window,window_balanced_to_participant,B,2560,2560,0,1.0,29,29,29,0
inception_full__b3_star_fixed10,0,window,window_balanced_to_participant,R1,2525,2525,0,1.0,29,29,29,0
inception_full__b3_star_fixed10,0,window,window_balanced_to_participant,R2,2528,2528,0,1.0,29,29,29,0
inception_full__b3_star_fixed10,0,window,window_balanced_to_participant,R3,2544,2544,0,1.0,29,29,29,0
inception_full__b3_star_fixed10,0,window,window_balanced_to_participant,R4,2549,2549,0,1.0,29,29,29,0
inception_full__b3_star_fixed10,1,file,line_a_equal_files,ALL,145,145,0,1.0,29,29,29,0
inception_full__b3_star_fixed10,1,file,line_a_equal_files,B,29,29,0,1.0,29,29,29,0
inception_full__b3_star_fixed10,1,file,line_a_equal_files,R1,29,29,0,1.0,29,29,29,0
inception_full__b3_star_fixed10,1,file,line_a_equal_files,R2,29,29,0,1.0,29,29,29,0
inception_full__b3_star_fixed10,1,file,line_a_equal_files,R3,29,29,0,1.0,29,29,29,0
inception_full__b3_star_fixed10,1,file,line_a_equal_files,R4,29,29,0,1.0,29,29,29,0
inception_full__b3_star_fixed10,1,participant,participant_balanced_endpoint,ALL,29,29,0,1.0,29,29,29,0
inception_full__b3_star_fixed10,1,role,line_b_equal_role_families,ALL,58,58,0,1.0,29,29,29,0
inception_full__b3_star_fixed10,1,role,line_b_equal_role_families,B,29,29,0,1.0,29,29,29,0
inception_full__b3_star_fixed10,1,role,line_b_equal_role_families,R,29,29,0,1.0,29,29,29,0
inception_full__b3_star_fixed10,1,window,window_balanced_to_participant,ALL,12706,12706,0,1.0,29,29,29,0
inception_full__b3_star_fixed10,1,window,window_balanced_to_participant,B,2560,2560,0,1.0,29,29,29,0
inception_full__b3_star_fixed10,1,window,window_balanced_to_participant,R1,2525,2525,0,1.0,29,29,29,0
inception_full__b3_star_fixed10,1,window,window_balanced_to_participant,R2,2528,2528,0,1.0,29,29,29,0
inception_full__b3_star_fixed10,1,window,window_balanced_to_participant,R3,2544,2544,0,1.0,29,29,29,0
inception_full__b3_star_fixed10,1,window,window_balanced_to_participant,R4,2549,2549,0,1.0,29,29,29,0
inception_full__b3_star_fixed10,2,file,line_a_equal_files,ALL,145,145,0,1.0,29,29,29,0
inception_full__b3_star_fixed10,2,file,line_a_equal_files,B,29,29,0,1.0,29,29,29,0
inception_full__b3_star_fixed10,2,file,line_a_equal_files,R1,29,29,0,1.0,29,29,29,0
inception_full__b3_star_fixed10,2,file,line_a_equal_files,R2,29,29,0,1.0,29,29,29,0
inception_full__b3_star_fixed10,2,file,line_a_equal_files,R3,29,29,0,1.0,29,29,29,0
inception_full__b3_star_fixed10,2,file,line_a_equal_files,R4,29,29,0,1.0,29,29,29,0
inception_full__b3_star_fixed10,2,participant,participant_balanced_endpoint,ALL,29,29,0,1.0,29,29,29,0
inception_full__b3_star_fixed10,2,role,line_b_equal_role_families,ALL,58,58,0,1.0,29,29,29,0
inception_full__b3_star_fixed10,2,role,line_b_equal_role_families,B,29,29,0,1.0,29,29,29,0
inception_full__b3_star_fixed10,2,role,line_b_equal_role_families,R,29,29,0,1.0,29,29,29,0
inception_full__b3_star_fixed10,2,window,window_balanced_to_participant,ALL,12706,12706,0,1.0,29,29,29,0
inception_full__b3_star_fixed10,2,window,window_balanced_to_participant,B,2560,2560,0,1.0,29,29,29,0
inception_full__b3_star_fixed10,2,window,window_balanced_to_participant,R1,2525,2525,0,1.0,29,29,29,0
inception_full__b3_star_fixed10,2,window,window_balanced_to_participant,R2,2528,2528,0,1.0,29,29,29,0
inception_full__b3_star_fixed10,2,window,window_balanced_to_participant,R3,2544,2544,0,1.0,29,29,29,0
inception_full__b3_star_fixed10,2,window,window_balanced_to_participant,R4,2549,2549,0,1.0,29,29,29,0
inception_full__b3_star_fixed10,3,file,line_a_equal_files,ALL,145,145,0,1.0,29,29,29,0
inception_full__b3_star_fixed10,3,file,line_a_equal_files,B,29,29,0,1.0,29,29,29,0
inception_full__b3_star_fixed10,3,file,line_a_equal_files,R1,29,29,0,1.0,29,29,29,0
inception_full__b3_star_fixed10,3,file,line_a_equal_files,R2,29,29,0,1.0,29,29,29,0
inception_full__b3_star_fixed10,3,file,line_a_equal_files,R3,29,29,0,1.0,29,29,29,0
inception_full__b3_star_fixed10,3,file,line_a_equal_files,R4,29,29,0,1.0,29,29,29,0
inception_full__b3_star_fixed10,3,participant,participant_balanced_endpoint,ALL,29,29,0,1.0,29,29,29,0
inception_full__b3_star_fixed10,3,role,line_b_equal_role_families,ALL,58,58,0,1.0,29,29,29,0
inception_full__b3_star_fixed10,3,role,line_b_equal_role_families,B,29,29,0,1.0,29,29,29,0
inception_full__b3_star_fixed10,3,role,line_b_equal_role_families,R,29,29,0,1.0,29,29,29,0
inception_full__b3_star_fixed10,3,window,window_balanced_to_participant,ALL,12706,12706,0,1.0,29,29,29,0
inception_full__b3_star_fixed10,3,window,window_balanced_to_participant,B,2560,2560,0,1.0,29,29,29,0
inception_full__b3_star_fixed10,3,window,window_balanced_to_participant,R1,2525,2525,0,1.0,29,29,29,0
inception_full__b3_star_fixed10,3,window,window_balanced_to_participant,R2,2528,2528,0,1.0,29,29,29,0
inception_full__b3_star_fixed10,3,window,window_balanced_to_participant,R3,2544,2544,0,1.0,29,29,29,0
inception_full__b3_star_fixed10,3,window,window_balanced_to_participant,R4,2549,2549,0,1.0,29,29,29,0
inception_full__b3_star_fixed10,4,file,line_a_equal_files,ALL,145,145,0,1.0,29,29,29,0
inception_full__b3_star_fixed10,4,file,line_a_equal_files,B,29,29,0,1.0,29,29,29,0
inception_full__b3_star_fixed10,4,file,line_a_equal_files,R1,29,29,0,1.0,29,29,29,0
inception_full__b3_star_fixed10,4,file,line_a_equal_files,R2,29,29,0,1.0,29,29,29,0
inception_full__b3_star_fixed10,4,file,line_a_equal_files,R3,29,29,0,1.0,29,29,29,0
inception_full__b3_star_fixed10,4,file,line_a_equal_files,R4,29,29,0,1.0,29,29,29,0
inception_full__b3_star_fixed10,4,participant,participant_balanced_endpoint,ALL,29,29,0,1.0,29,29,29,0
inception_full__b3_star_fixed10,4,role,line_b_equal_role_families,ALL,58,58,0,1.0,29,29,29,0
inception_full__b3_star_fixed10,4,role,line_b_equal_role_families,B,29,29,0,1.0,29,29,29,0
inception_full__b3_star_fixed10,4,role,line_b_equal_role_families,R,29,29,0,1.0,29,29,29,0
inception_full__b3_star_fixed10,4,window,window_balanced_to_participant,ALL,12706,12706,0,1.0,29,29,29,0
inception_full__b3_star_fixed10,4,window,window_balanced_to_participant,B,2560,2560,0,1.0,29,29,29,0
inception_full__b3_star_fixed10,4,window,window_balanced_to_participant,R1,2525,2525,0,1.0,29,29,29,0
inception_full__b3_star_fixed10,4,window,window_balanced_to_participant,R2,2528,2528,0,1.0,29,29,29,0
inception_full__b3_star_fixed10,4,window,window_balanced_to_participant,R3,2544,2544,0,1.0,29,29,29,0
inception_full__b3_star_fixed10,4,window,window_balanced_to_participant,R4,2549,2549,0,1.0,29,29,29,0
inception_full__b4_star_fixed10,0,file,line_a_equal_files,ALL,145,145,0,1.0,29,29,29,0
inception_full__b4_star_fixed10,0,file,line_a_equal_files,B,29,29,0,1.0,29,29,29,0
inception_full__b4_star_fixed10,0,file,line_a_equal_files,R1,29,29,0,1.0,29,29,29,0
inception_full__b4_star_fixed10,0,file,line_a_equal_files,R2,29,29,0,1.0,29,29,29,0
inception_full__b4_star_fixed10,0,file,line_a_equal_files,R3,29,29,0,1.0,29,29,29,0
inception_full__b4_star_fixed10,0,file,line_a_equal_files,R4,29,29,0,1.0,29,29,29,0
inception_full__b4_star_fixed10,0,participant,participant_balanced_endpoint,ALL,29,29,0,1.0,29,29,29,0
inception_full__b4_star_fixed10,0,role,line_b_equal_role_families,ALL,58,58,0,1.0,29,29,29,0
inception_full__b4_star_fixed10,0,role,line_b_equal_role_families,B,29,29,0,1.0,29,29,29,0
inception_full__b4_star_fixed10,0,role,line_b_equal_role_families,R,29,29,0,1.0,29,29,29,0
inception_full__b4_star_fixed10,0,window,window_balanced_to_participant,ALL,12706,12706,0,1.0,29,29,29,0
inception_full__b4_star_fixed10,0,window,window_balanced_to_participant,B,2560,2560,0,1.0,29,29,29,0
inception_full__b4_star_fixed10,0,window,window_balanced_to_participant,R1,2525,2525,0,1.0,29,29,29,0
inception_full__b4_star_fixed10,0,window,window_balanced_to_participant,R2,2528,2528,0,1.0,29,29,29,0
inception_full__b4_star_fixed10,0,window,window_balanced_to_participant,R3,2544,2544,0,1.0,29,29,29,0
inception_full__b4_star_fixed10,0,window,window_balanced_to_participant,R4,2549,2549,0,1.0,29,29,29,0
inception_full__b4_star_fixed10,1,file,line_a_equal_files,ALL,145,145,0,1.0,29,29,29,0
inception_full__b4_star_fixed10,1,file,line_a_equal_files,B,29,29,0,1.0,29,29,29,0
inception_full__b4_star_fixed10,1,file,line_a_equal_files,R1,29,29,0,1.0,29,29,29,0
inception_full__b4_star_fixed10,1,file,line_a_equal_files,R2,29,29,0,1.0,29,29,29,0
inception_full__b4_star_fixed10,1,file,line_a_equal_files,R3,29,29,0,1.0,29,29,29,0
inception_full__b4_star_fixed10,1,file,line_a_equal_files,R4,29,29,0,1.0,29,29,29,0
inception_full__b4_star_fixed10,1,participant,participant_balanced_endpoint,ALL,29,29,0,1.0,29,29,29,0
inception_full__b4_star_fixed10,1,role,line_b_equal_role_families,ALL,58,58,0,1.0,29,29,29,0
inception_full__b4_star_fixed10,1,role,line_b_equal_role_families,B,29,29,0,1.0,29,29,29,0
inception_full__b4_star_fixed10,1,role,line_b_equal_role_families,R,29,29,0,1.0,29,29,29,0
inception_full__b4_star_fixed10,1,window,window_balanced_to_participant,ALL,12706,12706,0,1.0,29,29,29,0
inception_full__b4_star_fixed10,1,window,window_balanced_to_participant,B,2560,2560,0,1.0,29,29,29,0
inception_full__b4_star_fixed10,1,window,window_balanced_to_participant,R1,2525,2525,0,1.0,29,29,29,0
inception_full__b4_star_fixed10,1,window,window_balanced_to_participant,R2,2528,2528,0,1.0,29,29,29,0
inception_full__b4_star_fixed10,1,window,window_balanced_to_participant,R3,2544,2544,0,1.0,29,29,29,0
inception_full__b4_star_fixed10,1,window,window_balanced_to_participant,R4,2549,2549,0,1.0,29,29,29,0
inception_full__b4_star_fixed10,2,file,line_a_equal_files,ALL,145,145,0,1.0,29,29,29,0
inception_full__b4_star_fixed10,2,file,line_a_equal_files,B,29,29,0,1.0,29,29,29,0
inception_full__b4_star_fixed10,2,file,line_a_equal_files,R1,29,29,0,1.0,29,29,29,0
inception_full__b4_star_fixed10,2,file,line_a_equal_files,R2,29,29,0,1.0,29,29,29,0
inception_full__b4_star_fixed10,2,file,line_a_equal_files,R3,29,29,0,1.0,29,29,29,0
inception_full__b4_star_fixed10,2,file,line_a_equal_files,R4,29,29,0,1.0,29,29,29,0
inception_full__b4_star_fixed10,2,participant,participant_balanced_endpoint,ALL,29,29,0,1.0,29,29,29,0
inception_full__b4_star_fixed10,2,role,line_b_equal_role_families,ALL,58,58,0,1.0,29,29,29,0
inception_full__b4_star_fixed10,2,role,line_b_equal_role_families,B,29,29,0,1.0,29,29,29,0
inception_full__b4_star_fixed10,2,role,line_b_equal_role_families,R,29,29,0,1.0,29,29,29,0
inception_full__b4_star_fixed10,2,window,window_balanced_to_participant,ALL,12706,12706,0,1.0,29,29,29,0
inception_full__b4_star_fixed10,2,window,window_balanced_to_participant,B,2560,2560,0,1.0,29,29,29,0
inception_full__b4_star_fixed10,2,window,window_balanced_to_participant,R1,2525,2525,0,1.0,29,29,29,0
inception_full__b4_star_fixed10,2,window,window_balanced_to_participant,R2,2528,2528,0,1.0,29,29,29,0
inception_full__b4_star_fixed10,2,window,window_balanced_to_participant,R3,2544,2544,0,1.0,29,29,29,0
inception_full__b4_star_fixed10,2,window,window_balanced_to_participant,R4,2549,2549,0,1.0,29,29,29,0
inception_full__b4_star_fixed10,3,file,line_a_equal_files,ALL,145,145,0,1.0,29,29,29,0
inception_full__b4_star_fixed10,3,file,line_a_equal_files,B,29,29,0,1.0,29,29,29,0
inception_full__b4_star_fixed10,3,file,line_a_equal_files,R1,29,29,0,1.0,29,29,29,0
inception_full__b4_star_fixed10,3,file,line_a_equal_files,R2,29,29,0,1.0,29,29,29,0
inception_full__b4_star_fixed10,3,file,line_a_equal_files,R3,29,29,0,1.0,29,29,29,0
inception_full__b4_star_fixed10,3,file,line_a_equal_files,R4,29,29,0,1.0,29,29,29,0
inception_full__b4_star_fixed10,3,participant,participant_balanced_endpoint,ALL,29,29,0,1.0,29,29,29,0
inception_full__b4_star_fixed10,3,role,line_b_equal_role_families,ALL,58,58,0,1.0,29,29,29,0
inception_full__b4_star_fixed10,3,role,line_b_equal_role_families,B,29,29,0,1.0,29,29,29,0
inception_full__b4_star_fixed10,3,role,line_b_equal_role_families,R,29,29,0,1.0,29,29,29,0
inception_full__b4_star_fixed10,3,window,window_balanced_to_participant,ALL,12706,12706,0,1.0,29,29,29,0
inception_full__b4_star_fixed10,3,window,window_balanced_to_participant,B,2560,2560,0,1.0,29,29,29,0
inception_full__b4_star_fixed10,3,window,window_balanced_to_participant,R1,2525,2525,0,1.0,29,29,29,0
inception_full__b4_star_fixed10,3,window,window_balanced_to_participant,R2,2528,2528,0,1.0,29,29,29,0
inception_full__b4_star_fixed10,3,window,window_balanced_to_participant,R3,2544,2544,0,1.0,29,29,29,0
inception_full__b4_star_fixed10,3,window,window_balanced_to_participant,R4,2549,2549,0,1.0,29,29,29,0
inception_full__b4_star_fixed10,4,file,line_a_equal_files,ALL,145,145,0,1.0,29,29,29,0
inception_full__b4_star_fixed10,4,file,line_a_equal_files,B,29,29,0,1.0,29,29,29,0
inception_full__b4_star_fixed10,4,file,line_a_equal_files,R1,29,29,0,1.0,29,29,29,0
inception_full__b4_star_fixed10,4,file,line_a_equal_files,R2,29,29,0,1.0,29,29,29,0
inception_full__b4_star_fixed10,4,file,line_a_equal_files,R3,29,29,0,1.0,29,29,29,0
inception_full__b4_star_fixed10,4,file,line_a_equal_files,R4,29,29,0,1.0,29,29,29,0
inception_full__b4_star_fixed10,4,participant,participant_balanced_endpoint,ALL,29,29,0,1.0,29,29,29,0
inception_full__b4_star_fixed10,4,role,line_b_equal_role_families,ALL,58,58,0,1.0,29,29,29,0
inception_full__b4_star_fixed10,4,role,line_b_equal_role_families,B,29,29,0,1.0,29,29,29,0
inception_full__b4_star_fixed10,4,role,line_b_equal_role_families,R,29,29,0,1.0,29,29,29,0
inception_full__b4_star_fixed10,4,window,window_balanced_to_participant,ALL,12706,12706,0,1.0,29,29,29,0
inception_full__b4_star_fixed10,4,window,window_balanced_to_participant,B,2560,2560,0,1.0,29,29,29,0
inception_full__b4_star_fixed10,4,window,window_balanced_to_participant,R1,2525,2525,0,1.0,29,29,29,0
inception_full__b4_star_fixed10,4,window,window_balanced_to_participant,R2,2528,2528,0,1.0,29,29,29,0
inception_full__b4_star_fixed10,4,window,window_balanced_to_participant,R3,2544,2544,0,1.0,29,29,29,0
inception_full__b4_star_fixed10,4,window,window_balanced_to_participant,R4,2549,2549,0,1.0,29,29,29,0
inception_full__b5_star_fixed10,0,file,line_a_equal_files,ALL,145,145,0,1.0,29,29,29,0
inception_full__b5_star_fixed10,0,file,line_a_equal_files,B,29,29,0,1.0,29,29,29,0
inception_full__b5_star_fixed10,0,file,line_a_equal_files,R1,29,29,0,1.0,29,29,29,0
inception_full__b5_star_fixed10,0,file,line_a_equal_files,R2,29,29,0,1.0,29,29,29,0
inception_full__b5_star_fixed10,0,file,line_a_equal_files,R3,29,29,0,1.0,29,29,29,0
inception_full__b5_star_fixed10,0,file,line_a_equal_files,R4,29,29,0,1.0,29,29,29,0
inception_full__b5_star_fixed10,0,participant,participant_balanced_endpoint,ALL,29,29,0,1.0,29,29,29,0
inception_full__b5_star_fixed10,0,role,line_b_equal_role_families,ALL,58,58,0,1.0,29,29,29,0
inception_full__b5_star_fixed10,0,role,line_b_equal_role_families,B,29,29,0,1.0,29,29,29,0
inception_full__b5_star_fixed10,0,role,line_b_equal_role_families,R,29,29,0,1.0,29,29,29,0
inception_full__b5_star_fixed10,0,window,window_balanced_to_participant,ALL,12706,12706,0,1.0,29,29,29,0
inception_full__b5_star_fixed10,0,window,window_balanced_to_participant,B,2560,2560,0,1.0,29,29,29,0
inception_full__b5_star_fixed10,0,window,window_balanced_to_participant,R1,2525,2525,0,1.0,29,29,29,0
inception_full__b5_star_fixed10,0,window,window_balanced_to_participant,R2,2528,2528,0,1.0,29,29,29,0
inception_full__b5_star_fixed10,0,window,window_balanced_to_participant,R3,2544,2544,0,1.0,29,29,29,0
inception_full__b5_star_fixed10,0,window,window_balanced_to_participant,R4,2549,2549,0,1.0,29,29,29,0
inception_full__b5_star_fixed10,1,file,line_a_equal_files,ALL,145,145,0,1.0,29,29,29,0
inception_full__b5_star_fixed10,1,file,line_a_equal_files,B,29,29,0,1.0,29,29,29,0
inception_full__b5_star_fixed10,1,file,line_a_equal_files,R1,29,29,0,1.0,29,29,29,0
inception_full__b5_star_fixed10,1,file,line_a_equal_files,R2,29,29,0,1.0,29,29,29,0
